[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task
[INFO] [2024-11-24 23:47:51,837] [autotune] Connected to MySQL db
[INFO] [2024-11-24 23:47:51,838] [autotune] finish 46 seconds waiting for connection
[INFO] [2024-11-24 23:47:51,838] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-24 23:47:51,838] [autotune] mysql is up
[INFO] [2024-11-24 23:47:51,839] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-24 23:47:57,631] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732492077
[INFO] [2024-11-24 23:50:59,948] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1492090880.0, 0.0, 91070.0, 0.0, 891910.0, 0.0, 982980.0, 0.0, 0.0, 0.0, 0.0, 16106127360.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-24 23:50:59,956] [DBTune-ycsb_smac_144] Iteration 3, objective value: [-0.0].
[INFO] [2024-11-24 23:50:59,960] [autotune] [step 4] generate knobs: {'autocommit': 'ON', 'back_log': 16378, 'binlog_cache_size': 281756967, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 469040, 'binlog_group_commit_sync_no_delay_count': 50442, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 2128977713, 'bulk_insert_buffer_size': 27911764, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 13377101, 'default_week_format': 3, 'delay_key_write': 'ON', 'div_precision_increment': 25, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2954551345, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 12, 'innodb_adaptive_hash_index_parts': 44, 'innodb_api_bk_commit_interval': 766779589, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 11306311550, 'innodb_commit_concurrency': 653, 'innodb_compression_pad_pct_max': 11, 'innodb_deadlock_detect': 'ON', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 19, 'innodb_flush_log_at_timeout': 837, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flushing_avg_loops': 666, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 44, 'innodb_ft_num_word_optimize': 2741, 'innodb_ft_sort_pll_degree': 4, 'innodb_io_capacity': 46191, 'innodb_io_capacity_max': 35881, 'innodb_log_buffer_size': 905185144, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 10016609, 'innodb_log_files_in_group': 2, 'innodb_max_dirty_pages_pct': 91, 'innodb_max_purge_lag': 3330025282, 'innodb_max_purge_lag_delay': 4507061, 'innodb_max_undo_log_size': 13901620012337570000, 'innodb_old_blocks_time': 4104440234, 'innodb_online_alter_log_max_size': 14242503820180916000, 'innodb_open_files': 552050, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 107, 'innodb_purge_threads': 7, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 28, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_transient_sample_pages': 61, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 97, 'innodb_thread_concurrency': 291, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 434549700, 'keep_files_on_create': 'ON', 'key_cache_block_size': 5599, 'key_cache_division_limit': 100, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 11, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'ON', 'max_allowed_packet': 894433784, 'max_binlog_cache_size': 12879034527561594000, 'max_binlog_size': 312907525, 'max_binlog_stmt_cache_size': 6201062242365382000, 'max_connections': 30847, 'max_delayed_threads': 328, 'max_digest_length': 610868, 'max_error_count': 45798, 'max_join_size': 15751047455803168000, 'max_length_for_sort_data': 1175796, 'max_points_in_geometry': 570619, 'max_prepared_stmt_count': 8397, 'max_seeks_for_key': 1754168182355322000, 'max_sort_length': 454764, 'max_user_connections': 3115904430, 'max_write_lock_count': 1495285029576656000, 'multi_range_count': 3077142125, 'net_buffer_length': 262519, 'net_read_timeout': 53, 'net_write_timeout': 98, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 71666, 'optimizer_prune_level': 0, 'optimizer_search_depth': 21, 'preload_buffer_size': 611477499, 'query_alloc_block_size': 115576843, 'query_cache_limit': 10514377, 'query_cache_min_res_unit': 5231, 'query_cache_size': 1826043374, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 127865976, 'range_alloc_block_size': 28970, 'read_buffer_size': 1087381503, 'read_rnd_buffer_size': 130394719, 'require_secure_transport': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'STATE', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'sort_buffer_size': 91474467, 'stored_program_cache': 132979, 'sync_binlog': 3795606003, 'sync_frm': 'ON', 'table_definition_cache': 487851, 'table_open_cache': 209232, 'table_open_cache_instances': 64, 'thread_cache_size': 369, 'tmp_table_size': 121181418, 'transaction_alloc_block_size': 80284, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-24 23:51:03,015] [autotune] Close db successfully
[INFO] [2024-11-24 23:51:03,015] [autotune] mysql is shut down
[INFO] [2024-11-24 23:51:03,015] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-24 23:51:03,019] [DBTune-ycsb_smac_144] Iteration 4, objective value: [2147483647].
[INFO] [2024-11-24 23:51:03,023] [autotune] [step 5] generate knobs: {'autocommit': 'OFF', 'back_log': 22385, 'binlog_cache_size': 2307530700, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 400300, 'binlog_group_commit_sync_no_delay_count': 69767, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 3755166034, 'bulk_insert_buffer_size': 43221133, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'NEVER', 'connect_timeout': 6064028, 'default_week_format': 0, 'delay_key_write': 'ON', 'div_precision_increment': 10, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 760254241, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 37, 'innodb_adaptive_hash_index_parts': 183, 'innodb_api_bk_commit_interval': 960158475, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_buffer_pool_size': 13974015661, 'innodb_commit_concurrency': 39, 'innodb_compression_pad_pct_max': 60, 'innodb_deadlock_detect': 'ON', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 56, 'innodb_flush_log_at_timeout': 424, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '0', 'innodb_flushing_avg_loops': 277, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 66, 'innodb_ft_num_word_optimize': 2660, 'innodb_ft_sort_pll_degree': 4, 'innodb_io_capacity': 741007, 'innodb_io_capacity_max': 19432, 'innodb_log_buffer_size': 2655484096, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 572408274, 'innodb_log_files_in_group': 8, 'innodb_max_dirty_pages_pct': 6, 'innodb_max_purge_lag': 634534568, 'innodb_max_purge_lag_delay': 1331169, 'innodb_max_undo_log_size': 12675935928526908000, 'innodb_old_blocks_time': 3626845072, 'innodb_online_alter_log_max_size': 13827945746992826000, 'innodb_open_files': 19979, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 4, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 51, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 24, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 33, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 92, 'innodb_thread_concurrency': 535, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 956196401, 'keep_files_on_create': 'OFF', 'key_cache_block_size': 8035, 'key_cache_division_limit': 36, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_queries_not_using_indexes': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 11, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 406704646, 'max_binlog_cache_size': 6224795382918859000, 'max_binlog_size': 965989449, 'max_binlog_stmt_cache_size': 11207415696295224000, 'max_connections': 24436, 'max_delayed_threads': 8163, 'max_digest_length': 346395, 'max_error_count': 61190, 'max_join_size': 138984468492668000, 'max_length_for_sort_data': 1890231, 'max_points_in_geometry': 383106, 'max_prepared_stmt_count': 511506, 'max_seeks_for_key': 15694813004952202000, 'max_sort_length': 737258, 'max_user_connections': 3461163333, 'max_write_lock_count': 1026625674977042000, 'multi_range_count': 3617711234, 'net_buffer_length': 55114, 'net_read_timeout': 2, 'net_write_timeout': 84, 'ngram_token_size': 10, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 635343, 'optimizer_prune_level': 1, 'optimizer_search_depth': 51, 'preload_buffer_size': 276921812, 'query_alloc_block_size': 22936992, 'query_cache_limit': 89743774, 'query_cache_min_res_unit': 60944, 'query_cache_size': 1195639209, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 63975072, 'range_alloc_block_size': 55619, 'read_buffer_size': 440406379, 'read_rnd_buffer_size': 129921965, 'require_secure_transport': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'sort_buffer_size': 15442142, 'stored_program_cache': 320147, 'sync_binlog': 1239658786, 'sync_frm': 'ON', 'table_definition_cache': 265542, 'table_open_cache': 233004, 'table_open_cache_instances': 21, 'thread_cache_size': 9730, 'tmp_table_size': 396458856, 'transaction_alloc_block_size': 60101, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-24 23:51:03,091] [autotune] mysql is shut down
[INFO] [2024-11-24 23:51:03,094] [autotune] generated config file done
[INFO] [2024-11-24 23:51:03,135] [autotune] wait for connection
[INFO] [2024-11-24 23:51:34,192] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:35,194] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:36,196] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:37,198] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:38,200] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:39,202] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:40,205] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:41,207] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:42,209] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:43,211] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:44,213] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:45,215] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:46,220] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:47,222] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:48,224] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:49,226] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:50,228] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:51,230] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:52,232] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:53,235] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:54,237] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:55,239] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:56,240] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:57,242] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:58,244] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:51:59,246] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:00,252] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:01,254] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:02,256] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:03,258] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:04,260] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:05,262] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:06,264] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:07,266] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:08,268] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:09,270] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:10,272] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:11,274] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:12,276] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:13,278] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-24 23:52:14,281] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
