[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-19 14:12:31,458] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 14:12:38,662] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732025558.log sbrw
[INFO] [2024-11-19 14:15:53,982] [autotune] internal metrics: [0.6571428571428571, 444229.8857142857, 3361029207.7714286, 2633613911.7714286, 4462.0, 205055.51428571428, 151535.82857142857, 4094717366.857143, 1382795556.5714285, 249921.7142857143, 84399.14285714286, 536439.0, 71.28571428571429, 786432.0, 69767.54285714286, 0.0, 2422992.8285714285, 133012.94285714286, 12884901888.0, 0.0, 1002204.6285714286, 37315.2, 37313.885714285716, 74612.65714285715, 177.0, 14079.942857142858, 124.85714285714286, 14982.2, 0.0, 0.0, 0.0, 0.0, 7.885714285714286, 41961.857142857145, 0.0, 0.0, 16384.0, 0.0, 37652.31428571429, 0.0, 0.0, 22662.885714285716, 1015.2857142857143, 0.0, 65775.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 39759477.02857143, 0.0, 305716.65714285715, 21878.257142857143, 12954.914285714285, 205260.54285714286, 173391.74285714285, 151379807.08571428, 299.0, 0.0, 0.0, 25408.17142857143].
[INFO] [2024-11-19 14:15:53,992] [DBTune-sysbench_smac_18] Iteration 5, objective value: [-342.3211111111111].
[INFO] [2024-11-19 14:15:54,027] [autotune] [step 6] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 11297311723, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 36842, 'innodb_log_file_size': 934589801, 'innodb_max_dirty_pages_pct_lwm': 51, 'innodb_purge_threads': 19, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 24, 'innodb_spin_wait_delay': 4466, 'innodb_sync_spin_loops': 6167, 'innodb_thread_concurrency': 788, 'log_output': 'FILE', 'max_heap_table_size': 358102929, 'query_prealloc_size': 53446228, 'read_buffer_size': 1154049858, 'sort_buffer_size': 123463558, 'tmp_table_size': 371886849}

[INFO] [2024-11-19 14:16:20,399] [autotune] Close db successfully
[INFO] [2024-11-19 14:16:20,401] [autotune] mysql is shut down
[INFO] [2024-11-19 14:16:20,406] [autotune] generated config file done
[INFO] [2024-11-19 14:16:20,471] [autotune] wait for connection
[INFO] [2024-11-19 14:16:51,788] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:52,795] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:53,798] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:54,820] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:55,823] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:56,830] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:57,843] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:58,858] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:16:59,865] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:00,868] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:01,871] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:02,874] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:03,878] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:04,881] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:05,884] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:06,888] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:07,893] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:08,898] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:09,902] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:10,905] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:11,908] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:12,915] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:13,921] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:14,927] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:15,930] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:16,934] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:17,936] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:18,939] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:19,942] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:20,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:21,978] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:22,982] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:23,988] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:17:25,045] [autotune] Connected to MySQL db
[INFO] [2024-11-19 14:17:25,046] [autotune] finish 64 seconds waiting for connection
[INFO] [2024-11-19 14:17:25,046] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 14:17:25,047] [autotune] mysql is up
[INFO] [2024-11-19 14:17:25,047] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 14:17:34,258] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732025854.log sbrw
[INFO] [2024-11-19 14:20:52,407] [autotune] internal metrics: [21.02857142857143, 760512.7428571428, 4730544362.057143, 1891197001.142857, 1312.9714285714285, 288873.4285714286, 49578.142857142855, 6084615489.828571, 2735191771.428571, 371375.34285714285, 166942.82857142857, 349265.02857142856, 210.71428571428572, 720852.0, 0.0, 0.0, 4319921.771428571, 288026.3714285714, 11811160064.0, 0.0, 1777719.9428571428, 52744.25714285715, 52744.91428571429, 105481.28571428571, 177.0, 1417.4571428571428, 0.6571428571428571, 1422.057142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 59320.28571428572, 49578.142857142855, 446.85714285714283, 16384.0, 0.0, 10887.542857142857, 0.0, 0.0, 22909.97142857143, 1225.5714285714287, 0.0, 24307.714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53533696.0, 0.0, 679190.6571428571, 27349.628571428573, 4713.685714285714, 288622.4, 77780.74285714286, 266996238.62857142, 287.8285714285714, -0.6571428571428571, 0.0, 17598.314285714285].
[INFO] [2024-11-19 14:20:52,413] [DBTune-sysbench_smac_18] Iteration 6, objective value: [-476.09999999999997].
[INFO] [2024-11-19 14:20:52,418] [autotune] [step 7] generate knobs: {'general_log': 'OFF', 'innodb_buffer_pool_size': 11773516188, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 32108, 'innodb_log_file_size': 83929760, 'innodb_max_dirty_pages_pct_lwm': 98, 'innodb_purge_threads': 25, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 19, 'innodb_spin_wait_delay': 84, 'innodb_sync_spin_loops': 5965, 'innodb_thread_concurrency': 712, 'log_output': 'NONE', 'max_heap_table_size': 828148977, 'query_prealloc_size': 9945690, 'read_buffer_size': 769803077, 'sort_buffer_size': 15580653, 'tmp_table_size': 926750387}

[INFO] [2024-11-19 14:21:52,548] [autotune] Force close!
[INFO] [2024-11-19 14:21:52,934] [autotune] mysql is shut down
[INFO] [2024-11-19 14:21:52,941] [autotune] generated config file done
[INFO] [2024-11-19 14:21:53,014] [autotune] wait for connection
[INFO] [2024-11-19 14:22:08,145] [autotune] Connected to MySQL db
[INFO] [2024-11-19 14:22:08,147] [autotune] finish 15 seconds waiting for connection
[INFO] [2024-11-19 14:22:08,148] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-19 14:22:08,148] [autotune] mysql is up
[INFO] [2024-11-19 14:22:08,148] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-19 14:22:14,412] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3306 root password 150 800000 10 80 180 ./log/1732026134.log sbrw
[INFO] [2024-11-19 14:25:27,595] [autotune] internal metrics: [27.6, 722955.0571428571, 2653618644.114286, 2241341893.4857144, 2909.8285714285716, 162048.14285714287, 61167.514285714286, 4656785934.6285715, 2328145802.9714284, 284227.45714285714, 142098.7142857143, 436409.8, 170.62857142857143, 720808.0, 9.2, 0.0, 3974721.342857143, 159028.57142857142, 11811160064.0, 0.0, 1673692.2571428572, 49423.71428571428, 49422.4, 98820.4857142857, 177.0, 9285.42857142857, 3.942857142857143, 9310.4, 0.0, 0.0, 0.0, 0.0, 0.0, 55569.97142857143, 61168.171428571426, 705.7714285714286, 16384.0, 371.9428571428571, 27854.97142857143, 0.0, 20.37142857142857, 1139600.0571428572, 1410.2285714285715, 157.05714285714285, 2779085.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48210944.0, 0.0, 604632.5428571429, 23641.371428571427, 7146.428571428572, 161986.37142857144, 86009.4857142857, 240138547.2, 302.2857142857143, 0.6571428571428571, -0.6571428571428571, 8064.685714285714].
[INFO] [2024-11-19 14:25:27,602] [DBTune-sysbench_smac_18] Iteration 7, objective value: [-455.5205555555556].
[INFO] [2024-11-19 14:25:27,609] [autotune] [step 8] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 14338509166, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 27722, 'innodb_log_file_size': 912449407, 'innodb_max_dirty_pages_pct_lwm': 24, 'innodb_purge_threads': 16, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 45, 'innodb_spin_wait_delay': 309, 'innodb_sync_spin_loops': 20098, 'innodb_thread_concurrency': 44, 'log_output': 'NONE', 'max_heap_table_size': 1073047661, 'query_prealloc_size': 74602735, 'read_buffer_size': 1016213368, 'sort_buffer_size': 42013184, 'tmp_table_size': 129411034}

[INFO] [2024-11-19 14:26:15,749] [autotune] Close db successfully
[INFO] [2024-11-19 14:26:15,750] [autotune] mysql is shut down
[INFO] [2024-11-19 14:26:15,760] [autotune] generated config file done
[INFO] [2024-11-19 14:26:15,830] [autotune] wait for connection
[INFO] [2024-11-19 14:26:46,924] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:47,928] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:48,935] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:49,941] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:50,944] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:51,952] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:52,963] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:53,998] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:55,006] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:56,009] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:57,011] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:58,015] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:26:59,025] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:00,033] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:01,043] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:02,059] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:03,075] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:04,081] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:05,084] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:06,088] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:07,091] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:08,094] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:09,097] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:10,100] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:11,102] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-19 14:27:12,105] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
