[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-18 05:10:56,513] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:57,518] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:58,521] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:10:59,523] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:00,525] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:01,527] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:02,529] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:03,532] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:04,534] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:05,536] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:06,539] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:07,542] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:08,544] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:09,546] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:10,548] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:11,550] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:12,552] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:13,554] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:14,557] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:15,558] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:16,561] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:17,563] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:18,564] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:19,566] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:20,568] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:21,570] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:22,572] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:23,574] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:24,577] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:25,579] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:26,582] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:27,584] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:28,586] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:29,588] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:30,590] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:31,592] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:32,595] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:33,597] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:34,602] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:35,604] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:36,606] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:37,608] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:38,610] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:39,612] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:40,614] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:11:41,620] [autotune] Connected to MySQL db
[INFO] [2024-11-18 05:11:41,621] [autotune] finish 97 seconds waiting for connection
[INFO] [2024-11-18 05:11:41,621] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 05:11:41,621] [autotune] mysql is up
[INFO] [2024-11-18 05:11:41,622] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 05:11:47,320] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731906707
[INFO] [2024-11-18 05:12:52,450] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 3, objective value: [2147483647].
[INFO] [2024-11-18 05:12:52,454] [autotune] [step 4] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 37483, 'binlog_cache_size': 2294482243, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 786364, 'binlog_group_commit_sync_no_delay_count': 10710, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 1462727878, 'bulk_insert_buffer_size': 846580, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 22360820, 'default_week_format': 3, 'delay_key_write': 'ON', 'div_precision_increment': 24, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 1693882782, 'expire_logs_days': 83, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 10, 'ft_min_word_len': 7, 'ft_query_expansion_limit': 375, 'general_log': 'OFF', 'group_concat_max_len': 14108257422263262000, 'host_cache_size': 290, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 49, 'innodb_adaptive_hash_index_parts': 375, 'innodb_adaptive_max_sleep_delay': 147399, 'innodb_api_bk_commit_interval': 15491899, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 448, 'innodb_buffer_pool_size': 21893636075, 'innodb_change_buffer_max_size': 7, 'innodb_change_buffering': 'inserts', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 755, 'innodb_compression_failure_threshold_pct': 54, 'innodb_compression_level': 8, 'innodb_compression_pad_pct_max': 57, 'innodb_concurrency_tickets': 983974550, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 55, 'innodb_flush_log_at_timeout': 1003, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 22, 'innodb_ft_cache_size': 7841698, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 43, 'innodb_ft_min_token_size': 0, 'innodb_ft_num_word_optimize': 4546, 'innodb_ft_result_cache_limit': 4283524174, 'innodb_ft_sort_pll_degree': 1, 'innodb_ft_total_cache_size': 1295474291, 'innodb_io_capacity': 457804, 'innodb_io_capacity_max': 24977, 'innodb_log_buffer_size': 2572826576, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 613560148, 'innodb_log_files_in_group': 5, 'innodb_log_write_ahead_size': 1242, 'innodb_lru_scan_depth': 9888, 'innodb_max_dirty_pages_pct': 28, 'innodb_max_dirty_pages_pct_lwm': 60, 'innodb_max_purge_lag': 2154391942, 'innodb_max_purge_lag_delay': 1868636, 'innodb_max_undo_log_size': 10932817706973162000, 'innodb_old_blocks_time': 141658777, 'innodb_online_alter_log_max_size': 17493605795493740000, 'innodb_open_files': 88429, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 2813, 'innodb_purge_rseg_truncate_frequency': 87, 'innodb_purge_threads': 26, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 50, 'innodb_read_io_threads': 4, 'innodb_replication_delay': 3115, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 20, 'innodb_sort_buffer_size': 49419327, 'innodb_spin_wait_delay': 5485, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 26, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 469, 'innodb_sync_spin_loops': 12745, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 402, 'innodb_thread_sleep_delay': 357002, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 8, 'join_buffer_size': 303890691, 'keep_files_on_create': 'ON', 'key_buffer_size': 11479811995, 'key_cache_age_threshold': 2865, 'key_cache_block_size': 4270, 'key_cache_division_limit': 15, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 18, 'low_priority_updates': 'ON', 'lower_case_table_names': 0, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 887217937, 'max_binlog_cache_size': 6704746256234161000, 'max_binlog_size': 835530999, 'max_binlog_stmt_cache_size': 5200530431951793000, 'max_connections': 96549, 'max_delayed_threads': 9656, 'max_digest_length': 1039975, 'max_error_count': 6458, 'max_heap_table_size': 401993855, 'max_join_size': 519710015051710000, 'max_length_for_sort_data': 3161763, 'max_points_in_geometry': 250662, 'max_prepared_stmt_count': 1004886, 'max_seeks_for_key': 17047668833960842000, 'max_sort_length': 4807948, 'max_user_connections': 1022538754, 'max_write_lock_count': 363085625586143000, 'multi_range_count': 2393452797, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 61032, 'net_read_timeout': 5, 'net_write_timeout': 50, 'ngram_token_size': 9, 'offline_mode': 'OFF', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 149517, 'optimizer_prune_level': 1, 'optimizer_search_depth': 52, 'preload_buffer_size': 429779882, 'query_alloc_block_size': 117748898, 'query_cache_limit': 129162907, 'query_cache_min_res_unit': 22756, 'query_cache_size': 962955532, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 2509121, 'range_alloc_block_size': 55555, 'read_buffer_size': 1533211897, 'read_rnd_buffer_size': 3405361, 'require_secure_transport': 'ON', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 41453875, 'stored_program_cache': 381557, 'sync_binlog': 3607329663, 'sync_frm': 'OFF', 'table_definition_cache': 79998, 'table_open_cache': 83162, 'table_open_cache_instances': 12, 'thread_cache_size': 1840, 'tmp_table_size': 992046052, 'transaction_alloc_block_size': 77319, 'transaction_prealloc_size': 28595, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 05:12:54,495] [autotune] Close db successfully
[INFO] [2024-11-18 05:12:54,495] [autotune] mysql is shut down
[INFO] [2024-11-18 05:12:54,498] [autotune] generated config file done
[INFO] [2024-11-18 05:12:54,518] [autotune] wait for connection
[INFO] [2024-11-18 05:13:25,574] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:13:26,577] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 05:13:27,583] [autotune] Connected to MySQL db
[INFO] [2024-11-18 05:13:27,584] [autotune] finish 33 seconds waiting for connection
[INFO] [2024-11-18 05:13:27,584] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 05:13:27,584] [autotune] mysql is up
[INFO] [2024-11-18 05:13:27,585] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 05:13:32,971] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731906812
[INFO] [2024-11-18 05:14:38,300] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 4, objective value: [2147483647].
[INFO] [2024-11-18 05:14:38,305] [autotune] [step 5] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'OFF', 'back_log': 7370, 'binlog_cache_size': 1859895971, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 144452, 'binlog_group_commit_sync_no_delay_count': 76710, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 2581798039, 'bulk_insert_buffer_size': 22328238, 'check_proxy_users': 'ON', 'completion_type': 'RELEASE', 'concurrent_insert': 'AUTO', 'connect_timeout': 29001315, 'default_week_format': 7, 'delay_key_write': 'ON', 'div_precision_increment': 12, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2386097161, 'expire_logs_days': 0, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 9, 'ft_min_word_len': 1, 'ft_query_expansion_limit': 673, 'general_log': 'OFF', 'group_concat_max_len': 12783834825582140000, 'host_cache_size': 64169, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 19, 'innodb_adaptive_hash_index_parts': 80, 'innodb_adaptive_max_sleep_delay': 237484, 'innodb_api_bk_commit_interval': 917797317, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 323, 'innodb_buffer_pool_size': 21844243266, 'innodb_change_buffer_max_size': 7, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 632, 'innodb_compression_failure_threshold_pct': 12, 'innodb_compression_level': 5, 'innodb_compression_pad_pct_max': 14, 'innodb_concurrency_tickets': 3861159170, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'COMPACT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 60, 'innodb_flush_log_at_timeout': 2409, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 871, 'innodb_ft_cache_size': 66579632, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 48, 'innodb_ft_min_token_size': 12, 'innodb_ft_num_word_optimize': 9119, 'innodb_ft_result_cache_limit': 3107717964, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 261143064, 'innodb_io_capacity': 22256, 'innodb_io_capacity_max': 30677, 'innodb_log_buffer_size': 3900356668, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 823773751, 'innodb_log_files_in_group': 4, 'innodb_log_write_ahead_size': 3528, 'innodb_lru_scan_depth': 2519, 'innodb_max_dirty_pages_pct': 83, 'innodb_max_dirty_pages_pct_lwm': 99, 'innodb_max_purge_lag': 2344012885, 'innodb_max_purge_lag_delay': 88521, 'innodb_max_undo_log_size': 8206460514616192000, 'innodb_old_blocks_time': 1815446426, 'innodb_online_alter_log_max_size': 7388448958738031000, 'innodb_open_files': 526680, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 8, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 3245, 'innodb_purge_rseg_truncate_frequency': 125, 'innodb_purge_threads': 1, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 14, 'innodb_read_io_threads': 11, 'innodb_replication_delay': 8982, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 99, 'innodb_sort_buffer_size': 15561274, 'innodb_spin_wait_delay': 174, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 66, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 541, 'innodb_sync_spin_loops': 27927, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 81, 'innodb_thread_sleep_delay': 890152, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 63, 'join_buffer_size': 982714914, 'keep_files_on_create': 'OFF', 'key_buffer_size': 12675336004, 'key_cache_age_threshold': 28486, 'key_cache_block_size': 10339, 'key_cache_division_limit': 68, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 14, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'ON', 'max_allowed_packet': 552484085, 'max_binlog_cache_size': 11383257781127086000, 'max_binlog_size': 103656329, 'max_binlog_stmt_cache_size': 1411598346843858000, 'max_connections': 67059, 'max_delayed_threads': 1719, 'max_digest_length': 254325, 'max_error_count': 49214, 'max_heap_table_size': 501091152, 'max_join_size': 7326399010830389000, 'max_length_for_sort_data': 7273340, 'max_points_in_geometry': 1014310, 'max_prepared_stmt_count': 793595, 'max_seeks_for_key': 9484070512580938000, 'max_sort_length': 754636, 'max_user_connections': 2862142692, 'max_write_lock_count': 16806386595765406000, 'multi_range_count': 2610148273, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 970007, 'net_read_timeout': 22, 'net_write_timeout': 106, 'ngram_token_size': 4, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 581368, 'optimizer_prune_level': 0, 'optimizer_search_depth': 62, 'preload_buffer_size': 337612605, 'query_alloc_block_size': 50197897, 'query_cache_limit': 128005906, 'query_cache_min_res_unit': 8735, 'query_cache_size': 439167745, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 32436773, 'range_alloc_block_size': 13834, 'read_buffer_size': 1520225248, 'read_rnd_buffer_size': 98357239, 'require_secure_transport': 'ON', 'session_track_gtids': 'OWN_GTID', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 3395621, 'stored_program_cache': 171311, 'sync_binlog': 780973994, 'sync_frm': 'ON', 'table_definition_cache': 405724, 'table_open_cache': 83412, 'table_open_cache_instances': 1, 'thread_cache_size': 13102, 'tmp_table_size': 510368673, 'transaction_alloc_block_size': 11534, 'transaction_prealloc_size': 110668, 'updatable_views_with_limit': 'NO'}
